Garrett Ellison,[email],2401 A Road,Gjoa Haven,G6E 4R5,NU,Canada
Kato Lee,[email],P.O. Box 111, 2509 Morbi Avenue,Arviat,A6N 5H9,NU,Canada
Hope Hill,[email],4036 Volutpat Avenue,Arviat,M5C 9M3,NU,Canada
Germane King,[email],P.O. Box 224, 2094 Nec Av.,Cambridge Bay,T3L 7K4,NU,Canada
Hakeem Wise,[email],415-2649 Malesuada Av.,Gjoa Haven,E1A 2W3,NU,Canada
Aimee Schwartz,[email],Ap #284-2480 Ante St.,Cambridge Bay,O8M 7A6,NU,Canada
Hasad Avila,[email],Ap #137-6764 Neque. Street,Pangnirtung,T5B 2V3,NU,Canada
Shay Pace,[email],177-7520 Diam. Rd.,Iqaluit,H1H 8H5,NU,Canada
Kylee Acevedo,[email],P.O. Box 571, 3712 Ultrices, Av.,Pangnirtung,N8B 1W7,NU,Canada
Armand Bowman,[email],922-2856 Accumsan Avenue,Cambridge Bay,P4N 9K2,NU,Canada
Noelani Palmer,[email],Ap #649-8352 Ridiculus Av.,Cambridge Bay,K1G 4O6,NU,Canada
Michelle Hubbard,eu@Curae;Donectincidunt.org,P.O. Box 128, 642 Ridiculus Rd.,Pangnirtung,E7U 6P0,NU,Canada
Grady Barber,[email],384-592 Cursus Ave,Cambridge Bay,Z8K 6K2,NU,Canada
India Walsh,[email],P.O. Box 643, 281 Eros Av.,Arviat,N4J 7K4,NU,Canada
Hadassah Jackson,[email],P.O. Box 286, 2263 Quam St.,Gjoa Haven,I3Q 6P6,NU,Canada
Drake Mejia,[email],Ap #458-1194 Ante. Av.,Gjoa Haven,I2S 4S7,NU,Canada
Knox Garrett,[email],P.O. Box 453, 8815 Venenatis Street,Cambridge Bay,Z5E 9S3,NU,Canada
Ira Burgess,[email],Ap #111-774 Dignissim Street,Pangnirtung,Q6Y 3Z0,NU,Canada
Ramona Hinton,[email],Ap #565-6182 Lacus. Ave,Arviat,D8M 4F3,NU,Canada
Dawn Wooten,[email],359-6760 Convallis St.,Iqaluit,U5T 5N8,NU,Canada
Silas Hendricks,[email],9585 Gravida St.,Pangnirtung,J1I 9O9,NU,Canada
Valentine Dillon,[email],P.O. Box 299, 7707 Malesuada Road,Cambridge Bay,U9I 8M5,NU,Canada
Kiona Flores,[email],Ap #496-5872 Auctor. Rd.,Arviat,Q5X 7K8,NU,Canada
Rinah Barnes,[email],166-1821 A, Avenue,Pangnirtung,A6J 1U1,NU,Canada
Beck Foley,[email],820-2858 Tellus Rd.,Pangnirtung,I8S 8I3,NU,Canada
Kuame Camacho,[email],526-5895 At Road,Pangnirtung,J5T 8P9,NU,Canada
Wallace Hess,[email],2420 Aliquam Ave,Arviat,N8I 8R6,NU,Canada
Urielle Stanton,[email],8471 Risus Avenue,Iqaluit,E4H 5V7,NU,Canada
Channing Warner,[email],1010 Donec St.,Pangnirtung,O4H 6C0,NU,Canada
Imani Gregory,[email],9006 Pede. Avenue,Iqaluit,Q3X 1G6,NU,Canada
Rina Strickland,[email],192-9965 Cras Rd.,Pangnirtung,G9Z 4A9,NU,Canada
Iola Mendez,[email],Ap #467-1592 Etiam St.,Cambridge Bay,C2O 1X4,NU,Canada
Allegra Howell,[email],P.O. Box 157, 7910 Sit Rd.,Gjoa Haven,Q1S 2D7,NU,Canada
Hashim Robinson,[email],6705 Mauris St.,Pangnirtung,N2O 1P6,NU,Canada
Caleb Sheppard,[email],8263 Sapien. St.,Gjoa Haven,A9C 5F1,NU,Canada
Lamar Pate,[email],P.O. Box 981, 9779 Enim. St.,Pangnirtung,H5L 5S2,NU,Canada
Kristen Lawson,[email],P.O. Box 924, 9356 Aenean St.,Gjoa Haven,H3Q 3C4,NU,Canada
Clarke Ashley,[email],P.O. Box 691, 5946 Tempor St.,Pangnirtung,J5A 6N0,NU,Canada
Rogan Hernandez,[email],529-4577 Purus. Rd.,Pangnirtung,L8P 6T5,NU,Canada
Ciara Simmons,[email],424-7943 Ac, Street,Arviat,I3T 5Y3,NU,Canada
Riley Marks,[email],Ap #564-3104 Ultricies Avenue,Iqaluit,T3O 2T0,NU,Canada
Brian Fox,[email],4253 Sed Avenue,Iqaluit,C9P 5G3,NU,Canada
Nerea Steele,[email],163-1069 Ullamcorper. Av.,Arviat,F2K 2V9,NU,Canada
Calista Wiley,[email],259-6596 Pede, Av.,Cambridge Bay,W5V 7K2,NU,Canada
Warren Terry,[email],9093 Lacus. Av.,Iqaluit,T9V 2A9,NU,Canada
Iola Pearson,[email],Ap #192-8488 Auctor Avenue,Gjoa Haven,P1P 5J7,NU,Canada
Cassady Orr,[email],Ap #796-6770 Diam. Rd.,Iqaluit,J3M 2A4,NU,Canada
Hu Barber,[email],P.O. Box 656, 6804 Mi, Ave,Gjoa Haven,N2Q 2F4,NU,Canada
Gray Ward,[email],Ap #182-7800 Vitae, Rd.,Iqaluit,M9P 1T2,NU,Canada
Cairo Morrison,[email],4401 Mattis Av.,Pangnirtung,R5X 7E5,NU,Canada
Kevyn Roberson,[email],603-8999 Tempor, Street,Cambridge Bay,G8B 8N1,NU,Canada
Doris Bernard,[email],Ap #165-7312 Iaculis Avenue,Gjoa Haven,W4Q 7I0,NU,Canada
Baxter Pace,[email],499-7214 Ligula. Street,Cambridge Bay,C8R 5L5,NU,Canada
Rafael Bray,[email],Ap #123-6351 Montes, Street,Gjoa Haven,O8Y 2Y6,NU,Canada
Lareina Pitts,[email],4731 Vivamus Av.,Cambridge Bay,W7Z 2E7,NU,Canada
Iliana Walker,[email],605-9012 Pellentesque St.,Arviat,W8O 2N5,NU,Canada
MacKenzie Murphy,[email],Ap #765-5313 Ornare, St.,Arviat,L7Y 3Q4,NU,Canada
Teagan Morris,[email],P.O. Box 713, 4597 Cras Street,Cambridge Bay,X2E 4U0,NU,Canada
Odette Garrison,[email],1983 Luctus. Street,Iqaluit,T7V 5L3,NU,Canada
Christine Harvey,[email],Ap #447-9448 Egestas Rd.,Gjoa Haven,Z8V 3W4,NU,Canada
Bo Wells,[email],Ap #701-731 Ornare. Rd.,Gjoa Haven,I3Z 6A1,NU,Canada
Elton Garrett,[email],4376 Sodales Road,Pangnirtung,V3Y 4S8,NU,Canada
Brett Valenzuela,[email],P.O. Box 172, 1258 Cras Av.,Cambridge Bay,Y4M 5B1,NU,Canada
Cadman Lewis,[email],Ap #167-1639 Sagittis. St.,Gjoa Haven,T9X 2W3,NU,Canada
Miriam Hale,[email],Ap #220-9048 Facilisis, Av.,Cambridge Bay,T3V 7I9,NU,Canada
Joan Walls,[email],P.O. Box 192, 4581 Primis Av.,Arviat,O3T 1J8,NU,Canada
Kevin Hardy,[email],Ap #953-6495 Arcu Road,Cambridge Bay,K9Z 1C8,NU,Canada
Sonya Church,[email],455-582 Adipiscing Street,Pangnirtung,V5P 9O0,NU,Canada
Hiram Mccarty,[email],P.O. Box 436, 5536 Aliquam Road,Gjoa Haven,T5G 4M8,NU,Canada
Zeph Woods,[email],Ap #716-519 Sed Street,Gjoa Haven,A5B 3X1,NU,Canada
Sydney Hughes,[email],6264 Dolor, St.,Iqaluit,M1E 6L7,NU,Canada
David Joyce,[email],8966 Integer St.,Pangnirtung,G2Y 5V6,NU,Canada
Bethany Fitzgerald,[email],4436 Gravida Av.,Gjoa Haven,E5S 8N5,NU,Canada
Nehru Marshall,[email],Ap #130-6116 Non, Street,Arviat,W5G 8R0,NU,Canada
Maris Talley,[email],788-7612 Turpis. Ave,Pangnirtung,D9K 9T8,NU,Canada
Dexter Mathis,[email],Ap #762-1821 Pellentesque St.,Pangnirtung,Z3W 6J4,NU,Canada
Germane Castaneda,[email],159-8065 Nec St.,Iqaluit,X1W 2V6,NU,Canada
Brittany Simpson,[email],P.O. Box 513, 7374 Eros Av.,Arviat,K9N 1Q6,NU,Canada
Colorado Mills,[email],P.O. Box 717, 5051 Pede Rd.,Gjoa Haven,G9I 6B1,NU,Canada
Harriet Hale,[email],Ap #494-7298 Fringilla St.,Cambridge Bay,C7K 2D1,NU,Canada
Blossom Allen,[email],9354 Id Rd.,Gjoa Haven,J4Z 5C4,NU,Canada
Katell Humphrey,[email],4917 Posuere, Rd.,Gjoa Haven,U2L 9Y8,NU,Canada
Yetta Klein,[email],447-8201 Natoque Road,Arviat,Y6Z 5E9,NU,Canada
Damian Simpson,[email],2958 Amet, Street,Gjoa Haven,K1S 9Y1,NU,Canada
Colton Lowery,[email],6847 Donec Rd.,Pangnirtung,U4R 2S0,NU,Canada
Cecilia Stein,[email],148-6108 Nunc, St.,Arviat,G9I 1F2,NU,Canada
Rachel Vazquez,[email],Ap #399-2917 Ante Avenue,Gjoa Haven,M9V 1T4,NU,Canada
Declan Collins,[email],Ap #486-4890 Eu, Av.,Gjoa Haven,J5I 8O9,NU,Canada
Basil Oneil,[email],242-5237 Gravida St.,Pangnirtung,O2D 2M4,NU,Canada
Maile Head,[email],663-3220 Nunc Avenue,Arviat,C7T 7C2,NU,Canada
Tanya Brewer,[email],572-5204 Vitae Ave,Pangnirtung,D6Q 4U1,NU,Canada
Lester Chang,[email],Ap #168-1799 Imperdiet Road,Arviat,U9I 3Q6,NU,Canada
Hyacinth Graves,[email],Ap #546-4414 Ridiculus St.,Iqaluit,Y1L 4P9,NU,Canada
Murphy Henson,[email],Ap #237-7868 Elit St.,Cambridge Bay,C3O 7J7,NU,Canada
Willow Gillespie,[email],374 At St.,Iqaluit,M2T 1R1,NU,Canada
Callum Nash,[email],P.O. Box 521, 1953 Nec Av.,Cambridge Bay,I3R 5V8,NU,Canada
Chastity Mcguire,[email],Ap #767-9134 Ultrices St.,Pangnirtung,U4S 9G7,NU,Canada
Knox Oneal,[email],731-3705 Non, St.,Gjoa Haven,V1K 8N6,NU,Canada
Ross Mclaughlin,[email],P.O. Box 386, 9631 Consectetuer Ave,Iqaluit,T1D 4U0,NU,Canada
Ariel Morin,[email],Ap #457-6191 In St.,Pangnirtung,R8E 1N5,NU,Canada
Calvin Sanchez,[email],1538 Mi St.,Gjoa Haven,B1T 3J7,NU,Canada
Alma Lane,[email],253 Suspendisse Rd.,Cambridge Bay,K7S 5J0,NU,Canada
Aileen Leach,[email],126-2414 Elit, Ave,Pangnirtung,J5H 8M1,NU,Canada
Ori Murray,[email],P.O. Box 652, 4953 Nisi. Rd.,Gjoa Haven,J3T 9F7,NU,Canada
Wilma Spence,[email],129-5574 Molestie Av.,Iqaluit,I4V 7L0,NU,Canada
Bryar Faulkner,[email],127-5785 Enim Avenue,Iqaluit,K1R 6R1,NU,Canada
Andrew Moran,[email],795-6894 Mattis Ave,Pangnirtung,D1Z 5B5,NU,Canada
Kelsie Beck,[email],2131 Duis St.,Iqaluit,N1J 8B9,NU,Canada
Chandler Nixon,[email],5154 Mollis Avenue,Iqaluit,U6A 5X7,NU,Canada
Tanek Pittman,[email],3749 Tincidunt St.,Gjoa Haven,Z5A 5S8,NU,Canada
Ira Sharpe,[email],536-6242 Ut Avenue,Gjoa Haven,M4L 3G3,NU,Canada
Charity Michael,[email],297-4795 Placerat Rd.,Pangnirtung,C3H 2D6,NU,Canada
Nola Barlow,[email],5978 Mauris Ave,Pangnirtung,H7K 8F0,NU,Canada
Leigh Skinner,[email],628-7858 Erat Ave,Pangnirtung,V8A 3E2,NU,Canada
Tiger Frank,[email],P.O. Box 483, 9763 Ligula Ave,Pangnirtung,X9B 7S6,NU,Canada
Axel French,[email],P.O. Box 424, 6618 Libero St.,Iqaluit,B7L 5I2,NU,Canada
Jeanette Washington,[email],8971 Sapien, Street,Pangnirtung,S3H 8S2,NU,Canada
Rebecca Hardy,[email],Ap #127-6666 Lacus. Ave,Pangnirtung,X5I 9O6,NU,Canada
Laura Roth,[email],Ap #293-8519 Mauris Ave,Gjoa Haven,I2Q 6Z5,NU,Canada
Justine Perkins,[email],Ap #684-4075 Turpis St.,Iqaluit,S2A 3G6,NU,Canada
Jolie Griffith,[email],7878 Fames Road,Pangnirtung,P6F 3V0,NU,Canada
Conan Heath,[email],575-3638 Elementum, Avenue,Pangnirtung,P6Z 8G6,NU,Canada
Jerome Perez,[email],P.O. Box 749, 6282 Facilisis Avenue,Gjoa Haven,E6V 6M5,NU,Canada
Cheyenne Morris,[email],7689 Orci St.,Pangnirtung,Y6O 4C9,NU,Canada
Adrian Dejesus,[email],493-248 Curabitur Road,Pangnirtung,V8U 7B4,NU,Canada
Kellie Puckett,[email],Ap #322-7880 Sapien, Av.,Gjoa Haven,P2N 8A2,NU,Canada
Veronica Browning,[email],6574 Massa. Road,Arviat,X9Q 4J6,NU,Canada
